id,rate_category
1072797,5
541457,2
319513,2
413377,2
469558,3
42649,3
364205,0
595649,1
129428,2
743478,0
7295,2
283972,3
233277,2
525153,2
40410,2
794665,5
116529,2
161551,2
632259,3
776291,3
755437,4
470759,2
39896,3
139496,1
1621,3
812209,3
157709,2
151401,3
777614,5
622769,5
179001,2
520717,3
320327,5
816357,4
831438,2
144239,3
627859,5
29572,3
34507,4
1026769,3
142826,2
747988,4
42057,2
550037,1
236946,3
800005,2
32888,1
81446,3
706530,2
785621,0
361750,3
47704,4
451988,3
382798,4
544387,1
345558,1
20857,3
706783,3
329816,2
265446,5
415524,2
638983,5
283101,3
37950,3
385090,1
528305,1
554818,3
371192,1
194820,2
374868,3
46655,4
283175,0
98209,1
229354,0
176087,0
271708,3
343102,2
71831,0
55803,0
67074,2
95019,2
369063,2
258278,0
401697,2
158124,2
185896,2
784274,3
855136,4
203151,1
18174,4
358991,0
459294,1
451661,1
583140,2
77257,1
1687,3
348,4
117300,2
419981,4
241601,3
296377,0
730444,0
110927,2
479200,1
18979,2
127678,3
911469,2
21263,1
502033,4
846507,0
40052,2
556262,2
488756,3
366851,2
260868,0
333385,3
950579,5
150226,2
263837,3
9475,4
299740,3
75520,3
56227,1
215968,3
191217,1
88937,1
142726,2
82245,3
286680,3
207768,3
501431,2
266121,2
420808,2
151397,1
526935,5
1094322,3
480646,2
94711,4
437089,5
540548,3
37901,0
541991,1
301246,1
569492,3
235061,3
450001,4
764640,2
194247,1
511129,3
26155,2
414031,2
27037,2
458766,1
9353,2
289657,2
485337,2
430292,4
23202,3
452325,2
54872,0
802160,4
1001916,5
333433,0
56602,1
43619,3
81971,3
305346,3
74705,4
143237,3
438623,4
512182,4
197259,2
11219,4
633271,1
391170,0
505478,2
962166,4
110734,3
12722,4
511901,2
78690,1
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,3
270337,3
529883,2
652810,3
1245477,5
1077500,5
1084226,3
60193,4
166635,2
347112,4
39781,3
117920,2
146059,3
41785,3
293948,4
108140,0
324248,0
260107,1
57110,3
554914,2
472364,3
15292,4
130774,2
619350,0
110368,1
358651,4
53423,4
57752,2
28089,3
485336,3
248061,2
175967,4
708423,3
896244,0
770108,2
474027,0
291412,4
401519,5
923706,2
1121566,2
1006594,4
938016,5
252504,0
504958,2
374913,2
816706,2
211088,3
285271,3
261,4
271290,2
8816,4
21984,4
91551,3
37765,3
290217,2
574994,2
641561,3
103863,3
183023,3
1173085,2
527797,2
348536,3
56858,1
69096,3
551238,2
143389,3
2029,2
68788,1
258255,1
298742,2
270047,2
102400,3
508439,4
53206,4
1084769,0
630223,2
242240,2
754284,5
1000988,1
109576,4
419799,5
212391,1
1047707,0
458130,2
517935,3
40769,2
61178,2
198511,3
104325,1
795729,3
60854,3
46194,2
1077360,5
54792,2
471408,2
856092,3
505954,4
296472,0
82954,3
194483,2
1063784,4
51437,2
1028112,2
1117001,5
511285,2
484298,4
70745,2
104398,3
1105798,0
291519,2
615562,2
27859,2
470934,5
101509,3
1162158,3
1045227,3
8871,3
531967,5
913270,3
117410,3
581023,0
270469,3
660747,5
13924,3
656074,2
726207,2
19362,4
818110,3
171471,0
583430,0
116227,2
111075,2
170870,0
390189,3
185025,3
208284,2
448469,3
263579,3
487848,0
981638,1
508416,0
288112,1
31217,4
155765,2
558197,2
438269,3
100025,3
320318,3
107994,0
316069,2
243583,3
90867,3
836526,2
76374,1
572210,0
434595,0
505746,2
41780,3
855414,0
537194,2
18307,2
288622,4
434708,1
1110238,4
239630,2
65364,1
222844,1
255827,1
629520,2
1034425,4
957200,5
59035,1
746459,3
726700,5
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,4
872989,2
542683,2
763619,5
1119429,5
482337,0
14137,2
156120,2
361517,1
819805,3
457110,0
922475,4
406114,3
527634,1
128090,3
189650,3
195177,1
443742,1
34072,2
119652,3
261510,2
24565,4
65825,3
15600,3
992189,3
692467,2
642203,3
562324,2
327612,1
417198,3
213340,0
43353,1
2149,1
449249,3
45921,0
392175,2
645984,4
100707,2
836939,2
475113,5
101718,0
294486,3
56147,3
777183,3
104953,1
520370,2
56341,4
894704,3
515581,2
744952,3
21836,1
190393,1
61992,0
500477,4
81702,0
804589,2
377348,2
153104,2
677632,3
612960,5
165619,3
814608,0
75117,3
119066,3
513401,2
425956,1
576498,4
81868,0
667890,5
398585,2
863146,5
1066944,2
106333,3
51545,3
184020,3
13497,3
324669,1
70944,1
1051785,4
277253,3
369272,0
58075,1
518834,4
134238,3
20048,3
158601,0
16309,0
542423,5
1111042,2
124075,4
14163,3
16110,3
300168,3
214066,2
15418,2
40577,3
635663,0
309905,5
30774,4
252406,1
45381,3
31694,2
927161,3
955565,2
185126,0
1020473,1
339587,1
386528,1
648173,1
175700,2
103927,2
112835,0
149930,0
209406,2
667777,2
581557,5
485162,4
477037,3
20438,2
111942,1
373129,3
70591,1
470728,3
382875,3
578194,1
273509,1
535785,2
38381,3
10807,3
212220,1
51564,2
285013,5
345834,0
54079,2
427964,0
1124707,5
608328,2
615002,0
343409,1
881710,3
826861,3
468292,2
37836,3
5730,0
744937,3
711570,0
963372,0
887960,3
278621,0
23395,2
32868,3
60086,2
24274,2
258019,3
68846,1
281094,1
343843,3
584871,1
596478,3
80236,3
69592,0
184323,3
824853,3
113329,3
768492,0
48268,3
128475,3
352577,2
197048,2
783558,3
442844,3
561246,2
240522,0
467114,5
179908,1
725591,1
402322,1
497603,5
234392,1
12648,2
126951,2
184299,3
282873,2
242591,2
487159,5
267118,3
315574,1
9569,3
3151,1
323152,1
808782,2
1081629,4
323239,1
246256,4
808427,1
378161,4
96030,2
94561,2
245992,2
475304,2
289582,0
232372,1
371392,0
513481,0
218599,3
487297,3
41946,2
667355,2
225930,0
92535,3
49530,4
39893,3
6658,2
407460,0
262988,2
809013,4
268212,2
297775,0
993272,2
22236,2
327461,3
160196,3
499139,0
18037,2
345123,2
503940,3
285250,3
872538,5
71382,2
183964,0
715725,3
139916,2
328987,2
64379,3
417411,0
290845,1
677464,2
98242,2
201752,3
789390,3
516043,3
394326,3
340211,3
414177,2
447603,2
9272,3
109463,2
368999,4
101126,2
297023,1
81172,2
293659,0
485804,3
332758,0
863931,2
233088,2
234684,3
9905,3
484465,4
127760,3
83615,1
343491,2
411248,5
249778,0
629617,1
524044,0
4539,4
401678,1
490406,2
360031,2
277672,3
501799,0
382452,4
487554,1
515902,2
223644,2
861342,3
375793,5
406097,4
514622,1
47573,3
377152,1
264386,2
381685,2
40594,5
50285,2
356538,2
822593,4
1126876,3
506456,2
452928,2
104402,1
191949,2
347578,2
477510,3
531503,3
462661,2
103448,4
238428,3
380317,5
238622,2
263256,0
286512,0
245771,2
323710,0
415007,3
678373,0
266246,2
526780,0
632311,3
120689,3
955782,2
273295,5
147494,1
81621,3
255328,1
45298,3
1203696,2
643813,2
65056,2
135668,2
631346,0
630382,3
224317,2
250105,2
40722,2
336694,2
404718,2
54389,3
621898,2
436494,2
77964,3
957397,0
245906,2
106227,1
344997,1
671894,5
356551,0
35635,1
579334,0
60677,2
739438,5
189711,0
692481,3
1067390,5
438689,3
251946,3
125370,2
777620,3
109337,3
499775,1
172972,2
463291,3
576888,3
55699,1
38887,4
1146937,3
380847,2
57200,3
250337,1
36321,2
514523,2
177099,2
40103,0
325424,3
23776,3
115124,2
267746,1
373326,1
924482,2
226574,4
344064,3
417643,3
528957,0
46942,2
137410,2
251406,0
319551,0
316135,2
45598,1
111492,3
988823,4
105106,2
220124,3
911239,5
247791,2
75012,3
259222,2
108566,3
199602,3
337675,2
950053,2
275196,0
69745,3
542490,5
325362,5
19126,2
280839,2
961248,2
686120,1
144936,2
434611,2
356382,2
537867,3
223769,0
179624,2
29461,3
1055741,2
52613,2
78225,2
284536,3
298037,4
658470,3
1094605,0
98916,3
885386,5
268060,2
527283,1
114462,2
332177,3
199466,2
261143,2
32458,4
661009,3
300540,3
1230293,5
36130,3
294873,0
299366,4
409812,1
171187,2
764203,3
165950,0
53692,4
559700,1
533518,3
88,4
215283,3
608040,5
267098,0
101406,1
718838,2
105699,2
264971,1
214081,2
478019,3
560762,3
384321,3
213080,2
566219,4
354787,2
119146,3
335555,4
29587,4
454735,3
58553,4
85186,0
319603,0
41932,0
46738,4
1027486,3
294093,2
118180,3
721933,4
832675,3
44807,2
433439,1
30597,3
317221,0
258496,2
104938,0
84303,3
273961,4
1190626,5
477403,2
134705,1
1046532,4
169881,3
452139,2
864164,1
584519,5
60695,3
148605,3
84081,1
544444,2
124742,1
680997,4
104005,2
709198,4
109671,0
986967,5
468326,0
18978,3
940517,2
176009,2
677768,1
696129,5
278055,4
187891,3
795905,4
160580,4
74403,3
51022,4
572202,5
269384,4
916733,2
489665,2
860469,2
233308,2
35619,3
408387,2
672271,3
536068,3
1093048,4
576704,3
650430,0
451973,2
935858,1
81622,3
29609,3
334801,1
235781,3
27825,0
305464,4
203152,5
348819,4
267632,2
478885,4
477330,5
489842,2
12683,0
116070,2
254261,3
695348,0
338686,4
652059,3
26808,2
27710,0
101940,4
805054,1
47953,2
44734,3
492793,1
818848,4
317430,3
749595,5
291837,2
130345,1
218397,2
568769,0
284702,5
681114,3
849889,4
33491,2
84359,1
178966,3
578667,2
433755,2
166677,0
364169,5
633016,3
541060,2
635887,2
93447,2
715410,0
99698,2
94887,1
522326,3
133783,2
205660,3
866347,0
581560,1
54880,3
66081,2
372595,1
401941,0
197713,1
88950,2
406856,1
45998,3
486607,5
234021,1
105114,3
986843,2
15475,3
329639,3
510428,0
375591,2
838154,3
363417,0
574472,5
398278,1
651135,2
482867,0
410154,3
37467,2
222649,3
62139,2
269077,2
67189,0
110416,4
916343,0
326993,2
630211,4
116544,2
1135700,0
999115,2
498605,4
632476,4
624988,4
213077,2
90814,1
312448,2
370522,2
406125,2
52960,3
542258,3
698744,4
10061,2
503072,2
377224,4
458234,1
657777,1
373451,4
892492,2
329424,3
85987,2
170584,2
354755,2
39177,3
298639,1
399219,3
421044,2
317476,2
288224,1
207722,0
119864,2
39047,1
14275,4
116121,2
296170,3
58527,3
699826,4
844372,3
555123,1
267963,3
329949,0
74286,3
87710,1
339758,0
233349,0
2926,3
925599,1
118282,3
17790,2
25318,4
305603,1
68,4
58288,2
300795,3
811828,2
53868,3
804319,1
730893,3
186181,1
124380,2
268002,3
625843,1
198867,2
1021127,3
366526,0
79254,2
461195,5
312857,3
166317,2
364022,3
74127,2
72744,4
588817,0
306263,3
48314,1
355338,4
453755,3
91888,3
927365,3
482063,2
22586,3
410933,1
77822,3
659238,0
241635,2
308024,2
18303,2
360512,4
142666,2
62327,1
397015,5
332752,2
569594,4
585519,0
289264,2
178447,2
364896,0
745391,3
385444,2
672867,0
26852,2
921232,2
64755,3
134838,0
163808,4
1103943,1
96005,3
417999,3
110431,2
384737,2
455900,3
69668,3
621570,4
30639,1
253046,1
364722,5
9395,3
1067778,4
161973,1
222878,0
37744,1
389709,0
432897,2
532180,5
195690,1
562181,3
58358,1
663992,3
835148,3
809222,2
371459,3
145723,2
912074,2
67841,2
127769,3
240384,2
137200,1
152861,2
429416,3
79221,3
58929,1
85550,3
363366,2
5733,1
809676,5
624372,4
591797,3
263378,5
128340,1
112503,3
1072077,5
454229,4
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,2
98568,3
622135,5
162931,3
140216,1
478272,0
337093,1
374735,0
144725,2
38168,3
435424,0
856493,3
527852,1
695932,4
33430,4
289777,2
257567,2
19241,1
155368,1
535437,1
455476,4
410531,3
523840,2
634855,4
838509,4
493042,3
1189323,4
451685,3
553848,3
101795,3
193568,2
14280,3
529962,3
22189,2
130251,2
484418,3
52883,0
181269,0
627943,3
98609,2
136837,2
591665,3
998827,3
445064,0
65286,2
321758,0
554083,5
294544,4
451486,5
64399,1
341850,2
666736,2
44134,2
16921,1
777337,5
274986,5
607318,1
513223,3
318044,4
66069,3
417505,2
768076,4
287017,2
143198,2
450402,2
427028,2
13106,1
693650,2
998364,3
56533,1
431657,4
383891,2
145549,1
423128,2
48101,5
70666,3
117894,4
27785,0
539186,3
89778,3
481312,0
701524,3
151302,2
783567,3
805017,5
233809,1
438931,5
414453,4
800937,3
323027,4
126832,0
833591,3
573330,5
81721,2
854610,3
264573,3
99846,2
14479,3
84261,2
1172411,5
18875,4
965824,4
57977,3
413166,3
1031419,1
16111,3
594551,5
401164,2
414162,2
10877,2
275700,4
43707,2
766588,2
888517,1
89817,2
567666,3
54531,2
144535,4
519307,3
94709,3
323299,2
663300,3
717647,3
892525,3
443269,4
380111,3
235829,3
145310,3
823855,3
373281,2
671116,5
39873,3
390201,3
276296,0
44173,3
260125,3
704185,2
468005,2
132946,2
752877,2
315149,0
75842,2
55562,3
161407,0
469630,5
422924,2
124294,3
36511,0
369761,5
361646,0
1043199,3
53964,2
40340,2
940399,4
927872,0
142810,3
340280,5
1105544,5
767734,4
956596,1
1168788,3
22024,3
500003,2
322442,5
168558,3
249139,3
472033,2
62032,3
464676,2
102511,2
149434,2
450265,3
261168,0
198384,1
85267,1
396377,2
307172,3
258264,1
341245,2
155479,2
292422,3
791514,4
1021167,2
911181,5
809445,4
248842,2
228835,2
264572,5
387005,0
979287,3
72830,2
433370,0
104684,0
916436,0
455623,1
39020,2
103883,3
18703,2
1096546,5
445040,3
147161,0
293101,2
110924,3
982502,3
554720,0
84060,1
466697,2
644405,2
1096633,3
37043,2
38465,2
431538,3
366363,3
429674,5
543706,5
82531,4
37835,3
1141052,3
52878,1
593026,2
284053,4
588677,1
206763,3
1025595,5
619735,5
729618,5
44419,2
293902,2
697195,0
465102,5
455147,3
394291,2
96382,2
510111,4
109048,3
903128,2
371813,4
647559,4
232032,2
461899,3
542694,4
679538,1
679267,1
74387,2
347627,0
60282,3
17831,3
804517,5
242835,2
13830,3
8952,3
389961,1
76268,1
293890,3
632665,4
1001692,2
39349,3
100638,4
362072,0
72115,2
429727,2
159185,3
1071784,5
622141,0
39934,3
576928,4
300438,1
675334,0
70358,2
136852,1
219031,2
666,4
475882,1
96695,3
379937,1
683523,4
37296,2
81708,4
644660,2
124071,4
354130,3
93899,0
256214,3
13041,4
59180,2
788022,1
42966,3
822980,2
346131,2
201619,1
1005730,4
544946,1
244468,1
703251,4
462354,3
232308,2
440374,3
123655,2
654739,3
53523,3
10109,3
984526,5
713598,3
63923,2
90746,3
387532,5
543972,4
209454,4
64665,2
10253,1
533970,2
6623,3
2894,3
100203,0
427933,2
921745,0
16064,0
334533,4
25081,1
493567,1
466931,4
486970,0
605373,1
200144,3
639252,0
234281,1
60612,3
678104,1
400328,2
599825,3
54660,2
32535,3
379949,1
56092,3
1063745,4
184598,0
787163,2
280942,3
671054,0
136795,3
392963,5
359047,0
219156,2
217527,4
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,2
175483,3
314,3
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,2
716814,3
82409,2
176980,0
40740,2
566649,0
504094,2
841760,2
43496,2
568166,3
265541,0
316061,0
494394,3
43537,2
172854,1
54293,4
323643,2
988535,2
888826,0
25986,3
783614,3
636293,3
278427,4
245923,2
68123,0
672104,1
377565,3
62992,2
332290,2
354380,3
658360,2
28811,0
785037,2
45536,3
683127,4
838916,2
42737,3
16636,4
162820,2
763788,2
16014,2
37518,3
351379,2
128107,0
665182,3
23270,3
890836,3
276236,0
322460,5
1073247,2
487366,2
101299,4
262788,3
1020191,0
376149,2
13655,3
754269,5
110,4
328291,3
374621,2
50512,3
592309,3
630253,0
879311,1
61356,1
781927,1
78363,3
36922,3
221362,2
394310,4
774913,5
248470,4
270176,1
435840,0
40099,3
178978,2
984317,4
21862,2
223548,0
21767,3
618386,3
476854,1
234888,4
