id,rate_category
863929,1
57109,2
178758,1
456646,2
472612,2
49204,0
277816,5
338073,5
153021,2
157194,2
28932,2
140601,1
115075,4
549179,4
46496,5
448565,1
290233,3
37584,0
172740,1
44305,1
291962,5
257569,1
123331,0
329884,1
548000,3
249677,3
451432,3
162785,1
139476,3
7509,4
304395,3
312993,3
373033,1
359642,3
6296,1
601937,0
448549,4
399363,3
67720,2
551778,1
365992,0
884348,3
219233,4
1020481,4
85564,3
260649,4
837780,5
1053568,5
25626,4
884279,2
445164,2
347653,2
437202,3
83803,2
566365,3
599379,4
820722,4
705793,3
564058,5
36536,4
11535,4
178466,2
473275,3
508747,2
32117,3
1113891,0
91987,2
544867,0
204977,3
1055312,2
13689,1
718102,2
855,5
415476,3
735129,2
68392,2
26170,2
381015,3
54823,1
882956,3
564579,2
56696,1
35696,2
11333,3
20105,2
427408,0
86641,1
431665,2
4961,0
729839,2
427008,4
212007,5
256201,4
462446,2
888910,3
69116,3
122719,2
729901,4
579517,3
140613,1
522307,3
65502,3
243833,3
336866,2
675302,5
210161,4
138790,3
51642,3
728123,2
303904,2
783110,2
822138,3
945995,1
288767,4
464272,3
264290,3
450720,4
328651,2
434646,3
50550,2
587133,5
891150,3
411343,1
323160,4
701300,4
209731,1
436320,2
104543,3
324178,1
40075,0
559566,1
415257,3
470114,2
979606,4
151743,1
515169,3
902964,5
119992,2
259045,4
310516,2
788920,2
61728,2
336893,4
1000723,0
80994,3
146507,2
322664,3
56922,3
342550,5
419612,1
101180,2
145951,1
37453,4
316988,1
786731,4
491974,2
295353,2
1166013,3
703531,0
388317,0
128354,2
758009,0
36361,2
660640,0
602397,1
255511,2
561033,0
213592,3
292750,3
212088,1
45773,0
62446,4
409296,1
243537,4
384261,2
767692,1
218443,3
112785,4
484755,1
102475,1
126008,1
890345,4
410685,1
271768,2
189008,5
60778,3
284324,1
609352,2
267654,1
256152,1
357859,2
352499,5
829400,3
338937,2
11858,3
664958,5
431092,0
931224,2
191860,1
33107,2
339928,3
205715,2
8905,3
145657,1
567232,3
266364,1
488693,4
523703,2
464693,3
110687,1
500902,2
98884,2
72852,1
482427,4
125948,3
262921,2
52657,2
476702,0
86470,1
156345,3
359628,4
44046,2
255237,2
759604,0
542971,5
609346,1
91722,2
243022,3
97895,0
530213,5
463856,4
397584,2
91063,2
251333,3
475888,4
600345,3
55912,1
432689,2
257343,3
606935,2
259034,5
528426,0
236461,1
475747,1
212415,1
144262,1
57903,0
1020776,5
366171,2
257640,4
14794,3
703449,1
44864,4
609500,2
289343,2
436740,5
35977,2
33942,2
288187,2
73602,5
421061,0
2233,1
51865,2
1109497,5
843850,4
287580,2
147084,2
30583,0
407628,4
970713,3
256771,4
9377,2
405894,2
434615,1
9873,3
470914,3
742740,1
289374,1
198068,0
400589,0
367198,2
46134,2
401729,2
124250,3
580377,2
269136,3
843120,2
524084,3
360711,3
825952,3
339689,2
4268,2
86743,2
255422,4
404224,2
283073,5
392,5
5623,1
42005,2
111050,2
625884,2
34825,2
46273,3
1094367,0
338553,2
337718,2
621754,3
156476,3
533762,3
82002,2
34615,3
166733,2
318186,4
377772,5
49325,1
648705,3
85926,3
1000245,3
46364,1
108021,2
744929,3
85394,0
424647,0
393382,1
76843,1
264861,4
160171,3
201010,2
639421,2
212721,3
472193,0
877468,5
1145322,4
53611,2
101438,0
519834,5
91859,3
681097,0
1072613,0
238962,0
407158,5
629127,1
512273,1
38750,1
296456,3
744719,1
412437,4
833522,4
348094,3
628468,1
524251,4
937020,4
78522,1
295737,2
222689,2
717917,2
99729,1
116146,3
253155,3
26167,3
1081694,1
151040,2
586586,5
106070,0
810271,1
204932,1
267806,1
669696,3
45011,1
219565,0
332338,3
567914,3
37879,5
417878,3
597686,2
235025,2
9530,2
271649,2
46462,2
689071,1
59537,2
399417,3
161704,2
777749,3
56217,2
80655,1
379223,5
292103,0
119637,3
139525,1
54865,2
338983,4
47700,2
15402,3
122888,2
47112,1
459674,3
1022396,3
729218,1
22913,2
169953,3
427673,3
41439,4
414954,2
448268,3
591801,4
69589,4
714401,2
92774,0
448863,0
36570,2
554491,5
307252,3
385922,4
63322,4
590528,3
67739,2
112195,2
43939,2
33607,0
95555,3
793180,3
85145,0
46162,2
58980,5
471265,0
354606,1
37463,3
199215,4
89057,3
15867,0
72086,0
402552,4
806761,5
214218,1
38988,0
20935,3
184322,2
675592,3
220881,2
858067,4
876804,1
67326,2
542092,3
172608,1
340484,2
371514,1
174953,2
13867,5
221476,3
463252,3
697724,0
188460,2
21033,4
254292,2
1127069,5
373768,1
719727,2
667542,2
720272,2
65048,5
209266,3
771282,1
372234,3
178657,2
1015079,3
349314,4
693634,0
899739,0
30554,2
77736,4
160342,2
345719,4
72995,5
200502,3
65014,3
179233,3
303504,4
948031,2
301304,2
184159,4
298830,3
83563,2
512291,4
694127,4
315929,2
156188,2
227077,1
522138,4
781,4
211982,0
631897,3
123182,3
210623,1
105108,2
63618,3
185308,3
166003,0
22510,0
114184,5
1010520,2
351652,4
134761,0
87116,0
458348,3
755616,5
503720,1
525851,1
142451,4
32019,2
827500,3
50231,3
91464,1
544795,4
182959,4
345540,1
470401,3
438524,3
282133,0
276623,1
365002,2
302812,0
115383,3
660243,2
485995,3
50001,2
337260,2
64337,1
1094448,5
249605,1
215861,1
1061659,5
374056,4
615289,5
716980,4
459848,3
460598,2
423809,2
238452,1
793425,2
53743,4
412173,4
200768,1
313922,2
876588,3
846390,5
52585,4
184672,1
701180,5
67123,2
395120,4
290512,3
552504,1
293085,2
114860,2
572151,3
700284,4
576116,1
488442,0
733416,2
359201,3
705861,3
157962,3
739451,2
870091,4
297349,2
803858,3
105683,3
87382,2
954396,3
310824,2
359004,2
110653,3
834657,1
441946,2
275036,4
661340,4
86837,4
174498,2
19097,1
104952,1
489954,2
382487,4
322472,2
247504,2
436407,4
29457,2
606903,2
36354,1
289416,0
196735,0
273193,2
241622,5
491486,5
254487,2
113207,1
146015,3
416653,4
166178,2
106635,2
366632,2
882922,4
468350,0
131870,3
647560,2
960071,2
105923,2
343699,4
899672,2
494678,3
488325,5
394014,1
460279,2
370060,3
659676,5
169436,2
16409,1
410163,5
785812,3
759373,1
362065,0
24476,3
443533,3
87,3
662793,2
56903,1
393276,3
777093,0
832507,4
85889,2
162451,4
246953,3
445250,4
568050,2
207892,3
27420,2
468278,3
437620,1
40909,2
597904,2
285310,4
1045253,2
923763,2
344627,0
128470,3
281571,0
183786,0
357255,3
379199,0
296280,4
700554,3
81694,0
361042,1
465056,2
37195,3
335058,3
879086,3
37717,3
353431,2
346175,2
25943,4
387411,3
945897,4
234963,1
57799,2
518941,1
409366,1
629489,2
1057929,2
103544,3
630863,2
154400,2
28483,4
683282,5
226354,5
222217,4
204813,4
692509,2
390701,0
437463,1
1123770,4
394493,2
55144,3
670393,4
315140,2
102666,5
319195,3
296865,1
235109,5
398810,4
17927,3
635583,5
843655,2
13536,2
207270,1
5256,1
419596,2
312748,3
59904,0
431821,3
743536,2
438733,2
892504,1
296523,3
474114,1
49399,3
509617,2
27996,0
473019,3
185958,3
306342,3
114001,3
261528,4
479333,1
210720,2
401461,2
401000,1
208592,1
285399,3
607060,0
248448,2
83998,5
71682,1
224000,3
215656,4
45409,1
972254,2
576896,3
747086,4
25187,2
63020,3
555862,5
247491,5
43029,3
132183,0
785757,3
67907,2
19357,3
193067,0
546911,4
41481,3
482016,4
496604,4
151026,4
104797,3
15436,2
5767,3
25078,1
273819,3
263109,2
446695,4
57628,2
453602,0
578118,3
193987,1
530270,3
463890,2
149180,2
93465,3
113388,4
103398,2
535604,5
681261,1
543744,5
44534,4
276086,0
257584,5
569234,4
176445,1
613793,3
22167,3
136215,4
102419,1
548647,4
267856,3
251206,4
85424,1
396422,3
587338,2
281800,1
696954,0
904139,2
357424,2
597148,1
1066916,5
726657,1
73134,3
7550,1
55220,2
96888,5
697417,2
736545,5
125183,3
535148,4
433909,1
1134665,2
478434,3
194607,1
1103199,2
222777,0
242504,4
298750,1
239914,1
375097,3
630240,3
177648,1
106926,2
399566,4
617204,0
332296,1
453764,3
51981,3
354034,3
644174,0
974991,1
307098,2
598858,4
998150,0
74124,2
522893,3
492023,4
9050,3
433053,3
108707,3
45959,0
136694,3
328177,0
82344,1
11472,2
618996,3
388864,2
665391,5
386506,3
13405,4
16101,2
471416,3
201253,1
111708,5
206610,2
928251,2
40079,3
237305,2
187349,2
60395,5
957325,4
348991,5
15389,3
172983,3
133176,4
189918,1
509402,5
133469,2
185156,3
345917,3
316029,3
336453,2
1088157,2
972934,5
181491,1
324870,2
182035,1
636336,3
735361,5
355419,3
351439,2
9689,1
56129,4
466522,4
47325,4
28165,2
359422,5
139579,2
351414,5
494976,1
587178,3
254655,2
904031,5
192678,1
69089,3
390414,5
946726,3
11513,3
219643,0
489839,2
384594,0
822915,4
941959,3
11491,1
838600,4
38824,2
1058678,4
84872,2
129378,3
60152,3
223147,1
229401,1
527769,0
1168137,3
521541,0
26381,1
554957,3
203770,2
161402,2
401144,1
31120,0
265036,5
852087,4
157236,3
903300,2
71596,2
995479,3
474998,1
175183,2
269350,3
265747,2
61855,0
234687,2
1394,4
15977,3
440597,2
12658,2
189699,4
308771,3
345259,2
5622,3
117135,3
176049,0
818612,3
434625,1
399464,3
559135,2
234967,1
692756,3
39911,5
218317,3
801174,5
522004,5
564863,4
487186,3
71531,3
302035,2
211006,1
11048,3
56403,3
112876,3
962558,4
290348,1
58438,4
57627,3
718240,4
241999,2
99838,2
635638,2
1072112,1
22504,0
717399,1
264989,0
10105,3
881194,0
964980,4
71160,3
287767,3
1072797,5
541457,4
319513,2
413377,2
469558,5
42649,3
364205,0
595649,3
129428,0
743478,0
7295,1
283972,4
233277,2
525153,3
40410,5
794665,0
116529,2
161551,2
632259,5
776291,2
755437,4
470759,3
39896,3
139496,1
1621,2
812209,3
157709,5
151401,3
777614,2
622769,2
179001,2
520717,3
320327,5
816357,5
831438,2
144239,4
627859,2
29572,0
34507,4
1026769,0
142826,0
747988,2
42057,2
550037,1
236946,3
800005,5
32888,5
81446,3
706530,0
785621,3
361750,4
47704,4
451988,3
382798,4
544387,1
345558,3
20857,3
706783,5
329816,2
265446,3
415524,2
638983,5
283101,3
37950,4
385090,2
528305,1
554818,4
371192,1
194820,1
374868,0
46655,3
283175,0
98209,4
229354,0
176087,0
271708,3
343102,0
71831,0
55803,3
67074,2
95019,2
369063,4
258278,0
401697,3
158124,1
185896,5
784274,5
855136,3
203151,1
18174,4
358991,0
459294,5
451661,2
583140,2
77257,0
1687,3
348,4
117300,5
419981,4
241601,5
296377,3
730444,0
110927,2
479200,0
18979,3
127678,2
911469,2
21263,1
502033,4
846507,0
40052,2
556262,3
488756,3
366851,3
260868,0
333385,3
950579,3
150226,2
263837,2
9475,2
299740,3
75520,3
56227,4
215968,0
191217,3
88937,1
142726,4
82245,1
286680,2
207768,0
501431,0
266121,2
420808,2
151397,1
526935,5
1094322,2
480646,1
94711,5
437089,1
540548,3
37901,0
541991,1
301246,1
569492,2
235061,0
450001,0
764640,3
194247,2
511129,2
26155,2
414031,1
27037,2
458766,1
9353,2
289657,1
485337,2
430292,3
23202,3
452325,1
54872,0
802160,4
1001916,3
333433,0
56602,3
43619,3
81971,1
305346,3
74705,4
143237,3
438623,4
512182,4
197259,2
11219,4
633271,5
391170,1
505478,4
962166,4
110734,3
12722,3
511901,2
78690,2
76059,2
155968,3
243753,3
1058719,2
416567,4
131943,0
270337,3
529883,0
652810,0
1245477,4
1077500,2
1084226,1
60193,4
166635,3
347112,1
39781,2
117920,3
146059,0
41785,3
293948,4
108140,0
324248,3
260107,0
57110,4
554914,3
472364,0
15292,3
130774,2
619350,2
110368,0
358651,4
53423,3
57752,3
28089,0
485336,3
248061,3
175967,3
708423,5
896244,3
770108,2
474027,0
291412,2
401519,5
923706,3
1121566,5
1006594,3
938016,4
252504,3
504958,2
374913,2
816706,2
211088,2
285271,3
261,4
271290,4
8816,0
21984,4
91551,2
37765,3
290217,2
574994,2
641561,3
103863,3
183023,3
1173085,2
527797,2
348536,3
56858,2
69096,4
551238,2
143389,3
2029,1
68788,2
258255,2
298742,2
270047,3
102400,3
508439,2
53206,4
1084769,0
630223,4
242240,2
754284,2
1000988,5
109576,4
419799,4
212391,1
1047707,0
458130,4
517935,3
40769,2
61178,3
198511,2
104325,2
795729,3
60854,3
46194,2
1077360,3
54792,2
471408,3
856092,4
505954,4
296472,5
82954,4
194483,2
1063784,4
51437,4
1028112,5
1117001,5
511285,2
484298,4
70745,2
104398,2
1105798,4
291519,0
615562,2
27859,2
470934,5
101509,0
1162158,0
1045227,2
8871,2
531967,4
913270,0
117410,2
581023,2
270469,1
660747,5
13924,1
656074,2
726207,2
19362,4
818110,3
171471,0
583430,3
116227,2
111075,2
170870,3
390189,1
185025,0
208284,2
448469,3
263579,2
487848,0
981638,4
508416,3
288112,1
31217,1
155765,1
558197,0
438269,3
100025,3
320318,3
107994,3
316069,2
243583,3
90867,3
836526,3
76374,4
572210,4
434595,0
505746,2
41780,2
855414,4
537194,2
18307,2
288622,4
434708,3
1110238,4
239630,2
65364,1
222844,3
255827,3
629520,3
1034425,4
957200,4
59035,2
746459,2
726700,0
293310,4
663947,2
708018,2
457840,4
38087,3
134186,1
515623,2
872989,5
542683,1
763619,5
1119429,4
482337,3
14137,2
156120,2
361517,4
819805,3
457110,4
922475,2
406114,4
527634,1
128090,3
189650,3
195177,2
443742,2
34072,2
119652,3
261510,2
24565,4
65825,5
15600,4
992189,2
692467,2
642203,2
562324,3
327612,3
417198,5
213340,0
43353,1
2149,1
449249,5
45921,3
392175,3
645984,4
100707,2
836939,3
475113,5
101718,4
294486,2
56147,2
777183,3
104953,2
520370,4
56341,0
894704,3
515581,3
744952,2
21836,0
190393,3
61992,1
500477,3
81702,5
804589,2
377348,4
153104,3
677632,2
612960,4
165619,5
814608,0
75117,3
119066,5
513401,2
425956,1
576498,3
81868,0
667890,3
398585,3
863146,4
1066944,3
106333,5
51545,2
184020,3
13497,1
324669,2
70944,1
1051785,3
277253,3
369272,0
58075,2
518834,4
134238,3
20048,3
158601,2
16309,5
542423,5
1111042,2
124075,3
14163,3
16110,2
300168,3
214066,0
15418,3
40577,2
635663,1
309905,3
30774,3
252406,1
45381,3
31694,2
927161,3
955565,2
185126,2
1020473,3
339587,2
386528,1
648173,5
175700,1
103927,3
112835,2
149930,2
209406,2
667777,2
581557,3
485162,4
477037,3
20438,2
111942,1
373129,5
70591,2
470728,3
382875,3
578194,1
273509,0
535785,2
38381,5
10807,3
212220,1
51564,2
285013,1
345834,1
54079,2
427964,0
1124707,5
608328,3
615002,3
343409,1
881710,3
826861,3
468292,2
37836,1
5730,0
744937,2
711570,0
963372,3
887960,2
278621,0
23395,2
32868,3
60086,3
24274,2
258019,2
68846,1
281094,1
343843,4
584871,1
596478,3
80236,0
69592,2
184323,3
824853,3
113329,4
768492,2
48268,3
128475,1
352577,2
197048,2
783558,3
442844,3
561246,1
240522,1
467114,5
179908,1
725591,2
402322,1
497603,2
234392,1
12648,5
126951,2
184299,3
282873,2
242591,2
487159,3
267118,4
315574,2
9569,1
3151,0
323152,1
808782,2
1081629,4
323239,2
246256,4
808427,1
378161,0
96030,4
94561,2
245992,2
475304,2
289582,0
232372,1
371392,2
513481,5
218599,3
487297,3
41946,1
667355,1
225930,4
92535,3
49530,3
39893,3
6658,1
407460,0
262988,2
809013,2
268212,2
297775,0
993272,2
22236,3
327461,3
160196,2
499139,0
18037,2
345123,0
503940,3
285250,3
872538,3
71382,2
183964,3
715725,3
139916,4
328987,1
64379,4
417411,0
290845,1
677464,0
98242,2
201752,3
789390,2
516043,4
394326,3
340211,3
414177,3
447603,2
9272,3
109463,3
368999,4
101126,2
297023,1
81172,1
293659,5
485804,4
332758,4
863931,2
233088,1
234684,3
9905,3
484465,2
127760,3
83615,1
343491,2
411248,5
249778,3
629617,1
524044,0
4539,4
401678,1
490406,3
360031,1
277672,2
501799,3
382452,2
487554,1
515902,2
223644,2
861342,0
375793,5
406097,5
514622,1
47573,3
377152,1
264386,2
381685,4
40594,5
50285,1
356538,2
822593,1
1126876,5
506456,0
452928,2
104402,1
191949,2
347578,2
477510,1
531503,3
462661,2
103448,3
238428,3
380317,3
238622,0
263256,4
286512,3
245771,0
323710,1
415007,2
678373,3
266246,2
526780,0
632311,3
120689,3
955782,2
273295,4
147494,0
81621,3
255328,1
45298,2
1203696,3
643813,4
65056,3
135668,3
631346,1
630382,3
224317,0
250105,3
40722,0
336694,2
404718,3
54389,2
621898,3
436494,1
77964,4
957397,2
245906,2
106227,2
344997,1
671894,2
356551,2
35635,1
579334,3
60677,4
739438,5
189711,1
692481,4
1067390,5
438689,3
251946,3
125370,1
777620,3
109337,3
499775,1
172972,3
463291,3
576888,3
55699,1
38887,3
1146937,3
380847,2
57200,3
250337,1
36321,5
514523,0
177099,2
40103,0
325424,5
23776,3
115124,1
267746,1
373326,3
924482,2
226574,3
344064,2
417643,2
528957,0
46942,4
137410,2
251406,3
319551,3
316135,2
45598,1
111492,3
988823,3
105106,1
220124,4
911239,3
247791,2
75012,3
259222,5
108566,5
199602,2
337675,1
950053,3
275196,0
69745,3
542490,5
325362,5
19126,2
280839,1
961248,2
686120,0
144936,2
434611,2
356382,2
537867,3
223769,0
179624,2
29461,3
1055741,4
52613,3
78225,0
284536,4
298037,4
658470,3
1094605,1
98916,3
885386,5
268060,2
527283,1
114462,2
332177,3
199466,2
261143,2
32458,4
661009,2
300540,2
1230293,5
36130,0
294873,2
299366,4
409812,1
171187,3
764203,3
165950,0
53692,3
559700,1
533518,3
88,4
215283,3
608040,5
267098,0
101406,2
718838,2
105699,4
264971,1
214081,2
478019,5
560762,5
384321,3
213080,2
566219,4
354787,2
119146,3
335555,1
29587,2
454735,3
58553,4
85186,0
319603,0
41932,4
46738,3
1027486,4
294093,0
118180,3
721933,2
832675,3
44807,2
433439,3
30597,3
317221,0
258496,2
104938,1
84303,3
273961,2
1190626,1
477403,0
134705,1
1046532,0
169881,3
452139,2
864164,2
584519,5
60695,3
148605,3
84081,5
544444,2
124742,1
680997,4
104005,2
709198,4
109671,2
986967,5
468326,0
18978,2
940517,1
176009,1
677768,1
696129,3
278055,0
187891,3
795905,4
160580,4
74403,3
51022,4
572202,5
269384,4
916733,2
489665,3
860469,2
233308,2
35619,1
408387,2
672271,2
536068,3
1093048,5
576704,3
650430,0
451973,2
935858,0
81622,3
29609,0
334801,2
235781,3
27825,0
305464,4
203152,5
348819,3
267632,0
478885,4
477330,4
489842,3
12683,0
116070,2
254261,3
695348,0
338686,4
652059,3
26808,1
27710,1
101940,5
805054,2
47953,2
44734,2
492793,1
818848,4
317430,3
749595,5
291837,3
130345,1
218397,2
568769,4
284702,3
681114,2
849889,4
33491,2
84359,1
178966,3
578667,1
433755,2
166677,5
364169,5
633016,3
541060,4
635887,3
93447,1
715410,1
99698,4
94887,1
522326,2
133783,3
205660,3
866347,1
581560,1
54880,1
66081,3
372595,1
401941,0
197713,1
88950,1
406856,3
45998,3
486607,3
234021,1
105114,3
986843,2
15475,3
329639,3
510428,5
375591,3
838154,2
363417,0
574472,1
398278,4
651135,3
482867,2
410154,2
37467,2
222649,1
62139,2
269077,0
67189,2
110416,4
916343,4
326993,0
630211,2
116544,2
1135700,0
999115,2
498605,3
632476,4
624988,4
213077,5
90814,1
312448,2
370522,0
406125,1
52960,3
542258,3
698744,4
10061,2
503072,2
377224,4
458234,1
657777,5
373451,4
892492,2
329424,3
85987,1
170584,0
354755,2
39177,4
298639,3
399219,0
421044,2
317476,2
288224,1
207722,1
119864,1
39047,1
14275,3
116121,2
296170,2
58527,2
699826,4
844372,4
555123,1
267963,2
329949,4
74286,4
87710,2
339758,1
233349,0
2926,4
925599,2
118282,4
17790,2
25318,4
305603,1
68,2
58288,2
300795,4
811828,4
53868,3
804319,1
730893,1
186181,1
124380,4
268002,5
625843,3
198867,3
1021127,1
366526,1
79254,2
461195,2
312857,4
166317,3
364022,0
74127,2
72744,5
588817,0
306263,3
48314,0
355338,4
453755,4
91888,3
927365,3
482063,2
22586,2
410933,1
77822,3
659238,0
241635,2
308024,2
18303,0
360512,4
142666,2
62327,1
397015,5
332752,3
569594,3
585519,3
289264,0
178447,2
364896,3
745391,1
385444,4
672867,0
26852,3
921232,0
64755,3
134838,5
163808,4
1103943,5
96005,3
417999,3
110431,2
384737,1
455900,3
69668,3
621570,1
30639,1
253046,1
364722,3
9395,3
1067778,4
161973,1
222878,1
37744,1
389709,0
432897,3
532180,5
195690,1
562181,3
58358,1
663992,3
835148,4
809222,0
371459,2
145723,2
912074,3
67841,1
127769,3
240384,0
137200,3
152861,4
429416,3
79221,1
58929,1
85550,3
363366,2
5733,2
809676,4
624372,4
591797,3
263378,1
128340,1
112503,2
1072077,1
454229,4
839065,3
54504,3
89548,0
817951,3
1009897,3
882588,0
883062,0
922607,0
98568,3
622135,5
162931,2
140216,2
478272,3
337093,1
374735,0
144725,2
38168,3
435424,3
856493,3
527852,3
695932,4
33430,4
289777,0
257567,3
19241,1
155368,1
535437,1
455476,2
410531,3
523840,4
634855,1
838509,2
493042,3
1189323,4
451685,3
553848,3
101795,3
193568,4
14280,3
529962,3
22189,2
130251,2
484418,3
52883,0
181269,5
627943,4
98609,0
136837,0
591665,1
998827,3
445064,3
65286,3
321758,1
554083,1
294544,4
451486,3
64399,1
341850,2
666736,2
44134,0
16921,1
777337,0
274986,5
607318,1
513223,3
318044,4
66069,2
417505,4
768076,3
287017,2
143198,2
450402,2
427028,2
13106,3
693650,3
998364,3
56533,4
431657,4
383891,2
145549,3
423128,2
48101,5
70666,2
117894,2
27785,3
539186,4
89778,2
481312,2
701524,2
151302,1
783567,2
805017,3
233809,1
438931,5
414453,3
800937,2
323027,2
126832,3
833591,5
573330,2
81721,3
854610,3
264573,2
99846,2
14479,3
84261,1
1172411,0
18875,2
965824,5
57977,3
413166,3
1031419,1
16111,3
594551,5
401164,2
414162,5
10877,2
275700,2
43707,5
766588,2
888517,2
89817,2
567666,1
54531,2
144535,4
519307,2
94709,1
323299,3
663300,1
717647,3
892525,3
443269,3
380111,3
235829,4
145310,2
823855,4
373281,2
671116,1
39873,3
390201,3
276296,0
44173,3
260125,3
704185,5
468005,3
132946,2
752877,2
315149,0
75842,4
55562,3
161407,0
469630,4
422924,4
124294,3
36511,0
369761,5
361646,3
1043199,3
53964,2
40340,2
940399,3
927872,0
142810,3
340280,2
1105544,5
767734,3
956596,1
1168788,3
22024,2
500003,4
322442,5
168558,5
249139,3
472033,2
62032,4
464676,0
102511,2
149434,2
450265,2
261168,2
198384,1
85267,2
396377,2
307172,2
258264,2
341245,3
155479,2
292422,3
791514,2
1021167,4
911181,5
809445,4
248842,3
228835,3
264572,3
387005,2
979287,2
72830,2
433370,3
104684,1
916436,0
455623,1
39020,2
103883,4
18703,2
1096546,4
445040,3
147161,2
293101,2
110924,4
982502,3
554720,0
84060,1
466697,3
644405,3
1096633,3
37043,1
38465,3
431538,2
366363,3
429674,5
543706,5
82531,4
37835,1
1141052,3
52878,1
593026,3
284053,3
588677,0
206763,3
1025595,2
619735,3
729618,1
44419,5
293902,2
697195,5
465102,2
455147,4
394291,3
96382,3
510111,4
109048,3
903128,0
371813,3
647559,5
232032,1
461899,3
542694,3
679538,0
679267,2
74387,3
347627,1
60282,4
17831,2
804517,5
242835,2
13830,3
8952,3
389961,3
76268,3
293890,3
632665,4
1001692,1
39349,4
100638,4
362072,5
72115,2
429727,0
159185,3
1071784,5
622141,0
39934,4
576928,2
300438,2
675334,0
70358,2
136852,3
219031,0
666,3
475882,4
96695,3
379937,1
683523,4
37296,3
81708,4
644660,2
124071,4
354130,1
93899,0
256214,3
13041,4
59180,2
788022,3
42966,3
822980,2
346131,5
201619,1
1005730,4
544946,1
244468,1
703251,2
462354,1
232308,3
440374,3
123655,3
654739,0
53523,0
10109,4
984526,1
713598,3
63923,2
90746,3
387532,5
543972,4
209454,4
64665,2
10253,1
533970,2
6623,4
2894,3
100203,0
427933,2
921745,0
16064,4
334533,3
25081,1
493567,2
466931,4
486970,5
605373,3
200144,3
639252,4
234281,1
60612,4
678104,2
400328,2
599825,2
54660,3
32535,3
379949,1
56092,4
1063745,2
184598,0
787163,3
280942,1
671054,0
136795,3
392963,3
359047,0
219156,1
217527,5
25548,3
884747,2
30066,4
207661,3
101206,2
839955,2
942890,1
175483,3
314,2
226452,2
744945,3
114433,2
77234,2
294373,2
281469,0
249619,3
716814,3
82409,2
176980,3
40740,2
566649,0
504094,2
841760,0
43496,3
568166,5
265541,3
316061,2
494394,3
43537,2
172854,1
54293,3
323643,2
988535,3
888826,3
25986,3
783614,3
636293,2
278427,1
245923,2
68123,0
672104,2
377565,4
62992,1
332290,2
354380,3
658360,4
28811,0
785037,2
45536,4
683127,1
838916,3
42737,3
16636,4
162820,1
763788,2
16014,2
37518,4
351379,2
128107,0
665182,4
23270,3
890836,2
276236,0
322460,5
1073247,2
487366,2
101299,4
262788,2
1020191,1
376149,2
13655,3
754269,4
110,4
328291,2
374621,2
50512,4
592309,3
630253,3
879311,1
61356,1
781927,2
78363,3
36922,3
221362,2
394310,2
774913,5
248470,4
270176,1
435840,1
40099,1
178978,3
984317,4
21862,3
223548,3
21767,3
618386,3
476854,1
234888,4
