id,rate_category
424647,2
393382,2
76843,1
264861,0
160171,2
201010,2
639421,3
212721,2
472193,1
877468,4
1145322,2
53611,2
101438,1
519834,2
91859,1
681097,0
1072613,3
238962,2
407158,5
629127,1
512273,3
38750,0
296456,0
744719,3
412437,3
833522,4
348094,1
628468,3
524251,3
937020,4
78522,1
295737,2
222689,0
717917,3
99729,3
116146,3
253155,2
26167,3
1081694,1
151040,2
586586,4
106070,1
810271,1
204932,1
267806,1
669696,3
45011,3
219565,4
332338,5
567914,4
37879,5
417878,3
597686,3
235025,3
9530,3
271649,1
46462,0
689071,1
59537,0
399417,2
161704,2
777749,5
56217,2
80655,1
379223,4
292103,2
119637,3
139525,2
54865,1
338983,2
47700,4
15402,3
122888,1
47112,3
459674,1
1022396,3
729218,0
22913,1
169953,0
427673,1
41439,3
414954,1
448268,2
591801,4
69589,2
714401,2
92774,0
448863,2
36570,2
554491,2
307252,3
385922,3
63322,3
590528,2
67739,2
112195,2
43939,3
33607,3
95555,2
793180,3
85145,2
46162,2
58980,0
471265,0
354606,2
37463,2
199215,0
89057,0
15867,3
72086,3
402552,0
806761,2
214218,1
38988,2
20935,3
184322,1
675592,2
220881,1
858067,2
876804,0
67326,5
542092,1
172608,1
340484,2
371514,1
174953,1
13867,5
221476,1
463252,2
697724,0
188460,0
21033,3
254292,2
1127069,5
373768,1
719727,0
667542,3
720272,1
65048,1
209266,3
771282,1
372234,3
178657,3
1015079,0
349314,1
693634,3
899739,4
30554,1
77736,0
160342,2
345719,5
72995,3
200502,2
65014,2
179233,2
303504,2
948031,2
301304,2
184159,3
298830,2
83563,2
512291,0
694127,5
315929,2
156188,3
227077,1
522138,4
781,3
211982,3
631897,2
123182,2
210623,4
105108,2
63618,3
185308,3
166003,0
22510,2
114184,2
1010520,3
351652,1
134761,0
87116,3
458348,4
755616,5
503720,2
525851,0
142451,2
32019,2
827500,4
50231,3
91464,1
544795,2
182959,4
345540,0
470401,3
438524,3
282133,3
276623,2
365002,2
302812,2
115383,3
660243,2
485995,2
50001,3
337260,3
64337,3
1094448,3
249605,2
215861,0
1061659,0
374056,3
615289,1
716980,5
459848,0
460598,3
423809,2
238452,2
793425,4
53743,4
412173,5
200768,1
313922,3
876588,3
846390,5
52585,2
184672,2
701180,2
67123,2
395120,0
290512,2
552504,3
293085,2
114860,2
572151,3
700284,1
576116,2
488442,5
733416,0
359201,2
705861,3
157962,2
739451,3
870091,4
297349,2
803858,1
105683,2
87382,1
954396,3
310824,0
359004,2
110653,0
834657,0
441946,2
275036,2
661340,2
86837,3
174498,2
19097,2
104952,1
489954,2
382487,2
322472,5
247504,3
436407,0
29457,2
606903,0
36354,1
289416,4
196735,0
273193,2
241622,1
491486,2
254487,2
113207,2
146015,2
416653,4
166178,0
106635,3
366632,2
882922,3
468350,0
131870,2
647560,5
960071,4
105923,0
343699,3
899672,0
494678,5
488325,3
394014,2
460279,2
370060,4
659676,4
169436,2
16409,3
410163,2
785812,2
759373,0
362065,2
24476,2
443533,2
87,4
662793,3
56903,2
393276,0
777093,0
832507,3
85889,3
162451,2
246953,1
445250,4
568050,0
207892,5
27420,2
468278,1
437620,4
40909,3
597904,2
285310,2
1045253,0
923763,0
344627,4
128470,2
281571,0
183786,3
357255,0
379199,2
296280,2
700554,2
81694,2
361042,1
465056,1
37195,2
335058,3
879086,4
37717,2
353431,0
346175,3
25943,2
387411,5
945897,3
234963,2
57799,2
518941,0
409366,3
629489,0
1057929,1
103544,2
630863,1
154400,3
28483,0
683282,3
226354,2
222217,3
204813,2
692509,5
390701,2
437463,2
1123770,5
394493,2
55144,3
670393,4
315140,2
102666,5
319195,0
296865,1
235109,1
398810,4
17927,2
635583,4
843655,0
13536,2
207270,1
5256,1
419596,2
312748,0
59904,0
431821,2
743536,0
438733,3
892504,3
296523,2
474114,3
49399,1
509617,0
27996,2
473019,4
185958,2
306342,3
114001,3
261528,2
479333,1
210720,2
401461,0
401000,0
208592,2
285399,2
607060,3
248448,2
83998,5
71682,2
224000,0
215656,2
45409,1
972254,1
576896,0
747086,4
25187,2
63020,3
555862,3
247491,2
43029,3
132183,3
785757,3
67907,2
19357,3
193067,1
546911,5
41481,2
482016,1
496604,4
151026,1
104797,2
15436,3
5767,4
25078,3
273819,2
263109,3
446695,3
57628,3
453602,0
578118,5
193987,0
530270,2
463890,2
149180,3
93465,3
113388,3
103398,3
535604,3
681261,2
543744,5
44534,1
276086,0
257584,3
569234,2
176445,1
613793,0
22167,2
136215,3
102419,2
548647,3
267856,2
251206,3
85424,1
396422,4
587338,3
281800,1
696954,0
904139,3
357424,2
597148,4
1066916,0
726657,4
73134,2
7550,1
55220,2
96888,3
697417,1
736545,3
125183,3
535148,5
433909,3
1134665,5
478434,2
194607,0
1103199,5
222777,1
242504,1
298750,2
239914,1
375097,3
630240,3
177648,0
106926,2
399566,3
617204,1
332296,3
453764,4
51981,2
354034,1
644174,3
974991,4
307098,0
598858,4
998150,2
74124,1
522893,2
492023,0
9050,3
433053,1
108707,2
45959,0
136694,3
328177,0
82344,3
11472,2
618996,3
388864,2
665391,0
386506,3
13405,2
16101,0
471416,2
201253,2
111708,2
206610,1
928251,0
40079,3
237305,2
187349,1
60395,0
957325,2
348991,5
15389,3
172983,3
133176,0
189918,0
509402,3
133469,2
185156,3
345917,0
316029,4
336453,2
1088157,4
972934,2
181491,0
324870,2
182035,0
636336,0
735361,0
355419,2
351439,0
9689,3
56129,2
466522,0
47325,2
28165,2
359422,1
139579,3
351414,2
494976,1
587178,1
254655,0
904031,5
192678,1
69089,3
390414,2
946726,3
11513,3
219643,0
489839,2
384594,2
822915,2
941959,3
11491,1
838600,4
38824,2
1058678,5
84872,1
129378,3
60152,3
223147,1
229401,1
527769,0
1168137,1
521541,1
26381,2
554957,3
203770,3
161402,1
401144,1
31120,3
265036,5
852087,4
157236,2
903300,4
71596,0
995479,0
474998,0
175183,3
269350,3
265747,0
61855,0
234687,2
1394,4
15977,3
440597,2
12658,3
189699,2
308771,3
345259,2
5622,4
117135,2
176049,1
818612,3
434625,1
399464,3
559135,2
234967,3
692756,0
39911,1
218317,2
801174,4
522004,5
564863,3
487186,3
71531,3
302035,1
211006,0
11048,4
56403,2
112876,0
962558,3
290348,2
58438,0
57627,3
718240,2
241999,2
99838,0
635638,5
1072112,5
22504,3
717399,1
264989,0
10105,3
881194,0
964980,2
71160,3
287767,3
1072797,5
541457,0
319513,2
413377,5
469558,5
42649,2
364205,0
595649,0
129428,0
743478,2
7295,3
283972,3
233277,2
525153,1
40410,4
794665,0
116529,2
161551,1
632259,2
776291,2
755437,2
470759,2
39896,3
139496,1
1621,3
812209,0
157709,2
151401,2
777614,0
622769,2
179001,2
520717,5
320327,2
816357,3
831438,2
144239,3
627859,4
29572,2
34507,4
1026769,1
142826,2
747988,3
42057,2
550037,1
236946,3
800005,0
32888,0
81446,2
706530,2
785621,2
361750,3
47704,2
451988,3
382798,2
544387,1
345558,1
20857,3
706783,3
329816,2
265446,1
415524,4
638983,2
283101,1
37950,3
385090,1
528305,0
554818,3
371192,2
194820,2
374868,2
46655,4
283175,0
98209,2
229354,0
176087,0
271708,4
343102,0
71831,2
55803,0
67074,3
95019,1
369063,2
258278,4
401697,2
158124,1
185896,2
784274,0
855136,5
203151,1
18174,3
358991,4
459294,0
451661,1
583140,5
77257,2
1687,2
348,3
117300,1
419981,3
241601,2
296377,4
730444,0
110927,1
479200,0
18979,2
127678,4
911469,2
21263,1
502033,2
846507,5
40052,4
556262,2
488756,3
366851,2
260868,0
333385,3
950579,5
150226,1
263837,3
9475,4
299740,3
75520,1
56227,1
215968,0
191217,0
88937,1
142726,2
82245,0
286680,0
207768,3
501431,1
266121,3
420808,3
151397,0
526935,1
1094322,4
480646,0
94711,3
437089,0
540548,0
37901,1
541991,1
301246,1
569492,3
235061,1
450001,3
764640,2
194247,1
511129,3
26155,2
414031,4
27037,2
458766,1
9353,2
289657,2
485337,2
430292,4
23202,3
452325,2
54872,0
802160,2
1001916,3
333433,0
56602,1
43619,1
81971,0
305346,5
74705,2
143237,3
438623,3
512182,4
197259,2
11219,3
633271,2
391170,1
505478,2
962166,0
110734,2
12722,2
511901,3
78690,3
76059,3
155968,2
243753,2
1058719,2
416567,1
131943,2
270337,0
529883,2
652810,3
1245477,1
1077500,5
1084226,4
60193,4
166635,3
347112,4
39781,4
117920,2
146059,3
41785,3
293948,4
108140,5
324248,0
260107,5
57110,3
554914,3
472364,0
15292,1
130774,2
619350,2
110368,2
358651,4
53423,4
57752,2
28089,3
485336,3
248061,2
175967,1
708423,0
896244,3
770108,0
474027,0
291412,0
401519,5
923706,0
1121566,2
1006594,0
938016,2
252504,0
504958,1
374913,2
816706,1
211088,2
285271,2
261,3
271290,0
8816,4
21984,3
91551,2
37765,3
290217,3
574994,1
641561,3
103863,3
183023,2
1173085,5
527797,2
348536,3
56858,2
69096,3
551238,2
143389,2
2029,3
68788,0
258255,2
298742,1
270047,3
102400,5
508439,3
53206,4
1084769,2
630223,5
242240,2
754284,1
1000988,2
109576,2
419799,4
212391,0
1047707,1
458130,2
517935,3
40769,0
61178,3
198511,2
104325,2
795729,4
60854,2
46194,2
1077360,1
54792,3
471408,3
856092,2
505954,2
296472,2
82954,3
194483,3
1063784,4
51437,2
1028112,2
1117001,0
511285,2
484298,4
70745,1
104398,3
1105798,1
291519,2
615562,2
27859,2
470934,0
101509,3
1162158,0
1045227,3
8871,3
531967,2
913270,2
117410,3
581023,0
270469,2
660747,5
13924,4
656074,2
726207,2
19362,3
818110,3
171471,0
583430,0
116227,3
111075,2
170870,2
390189,3
185025,5
208284,2
448469,2
263579,2
487848,2
981638,2
508416,0
288112,1
31217,4
155765,2
558197,2
438269,1
100025,3
320318,2
107994,0
316069,2
243583,1
90867,1
836526,3
76374,1
572210,0
434595,3
505746,3
41780,0
855414,1
537194,4
18307,1
288622,4
434708,2
1110238,4
239630,0
65364,1
222844,2
255827,3
629520,0
1034425,5
957200,5
59035,2
746459,3
726700,5
293310,4
663947,4
708018,2
457840,3
38087,2
134186,0
515623,0
872989,3
542683,1
763619,0
1119429,2
482337,3
14137,2
156120,1
361517,5
819805,0
457110,3
922475,0
406114,3
527634,1
128090,3
189650,1
195177,1
443742,1
34072,1
119652,0
261510,3
24565,2
65825,2
15600,4
992189,0
692467,2
642203,3
562324,3
327612,1
417198,3
213340,1
43353,5
2149,3
449249,3
45921,1
392175,2
645984,1
100707,1
836939,2
475113,3
101718,1
294486,3
56147,3
777183,4
104953,2
520370,2
56341,4
894704,3
515581,0
744952,3
21836,0
190393,1
61992,1
500477,0
81702,2
804589,4
377348,4
153104,3
677632,3
612960,3
165619,1
814608,0
75117,2
119066,4
513401,4
425956,3
576498,1
81868,0
667890,5
398585,0
863146,3
1066944,5
106333,2
51545,3
184020,2
13497,3
324669,2
70944,1
1051785,1
277253,2
369272,1
58075,2
518834,3
134238,1
20048,3
158601,0
16309,2
542423,2
1111042,2
124075,1
14163,3
16110,3
300168,3
214066,2
15418,3
40577,3
635663,2
309905,5
30774,3
252406,1
45381,1
31694,2
927161,5
955565,1
185126,0
1020473,2
339587,1
386528,1
648173,2
175700,1
103927,1
112835,1
149930,0
209406,2
667777,2
581557,5
485162,4
477037,1
20438,2
111942,2
373129,3
70591,1
470728,3
382875,3
578194,0
273509,2
535785,2
38381,2
10807,3
212220,1
51564,2
285013,3
345834,0
54079,3
427964,0
1124707,5
608328,1
615002,0
343409,5
881710,3
826861,3
468292,2
37836,3
5730,0
744937,2
711570,1
963372,0
887960,2
278621,4
23395,2
32868,3
60086,2
24274,2
258019,4
68846,5
281094,1
343843,4
584871,0
596478,3
80236,1
69592,1
184323,2
824853,1
113329,4
768492,2
48268,3
128475,3
352577,3
197048,3
783558,2
442844,3
561246,2
240522,0
467114,4
179908,1
725591,0
402322,3
497603,5
234392,4
12648,2
126951,2
184299,3
282873,2
242591,2
487159,0
267118,0
315574,1
9569,3
3151,1
323152,1
808782,1
1081629,3
323239,2
246256,0
808427,4
378161,5
96030,2
94561,2
245992,0
475304,2
289582,1
232372,1
371392,0
513481,1
218599,3
487297,2
41946,3
667355,3
225930,2
92535,2
49530,3
39893,3
6658,0
407460,0
262988,2
809013,5
268212,2
297775,0
993272,2
22236,3
327461,4
160196,1
499139,0
18037,2
345123,3
503940,4
285250,2
872538,1
71382,0
183964,0
715725,3
139916,2
328987,1
64379,1
417411,0
290845,0
677464,1
98242,2
201752,3
789390,2
516043,3
394326,3
340211,2
414177,2
447603,1
9272,3
109463,1
368999,4
101126,0
297023,2
81172,0
293659,3
485804,3
332758,1
863931,2
233088,3
234684,3
9905,2
484465,3
127760,1
83615,1
343491,0
411248,5
249778,0
629617,1
524044,0
4539,2
401678,0
490406,3
360031,2
277672,0
501799,0
382452,4
487554,3
515902,2
223644,0
861342,4
375793,3
406097,4
514622,1
47573,0
377152,3
264386,2
381685,3
40594,5
50285,1
356538,2
822593,4
1126876,3
506456,3
452928,3
104402,1
191949,2
347578,2
477510,2
531503,3
462661,2
103448,4
238428,1
380317,1
238622,2
263256,2
286512,5
245771,2
323710,0
415007,2
678373,0
266246,1
526780,1
632311,3
120689,0
955782,2
273295,4
147494,2
81621,2
255328,1
45298,3
1203696,5
643813,0
65056,1
135668,2
631346,0
630382,2
224317,3
250105,1
40722,2
336694,3
404718,5
54389,2
621898,1
436494,3
77964,2
957397,0
245906,2
106227,1
344997,2
671894,4
356551,0
35635,3
579334,4
60677,2
739438,5
189711,3
692481,0
1067390,5
438689,2
251946,3
125370,2
777620,2
109337,2
499775,1
172972,2
463291,1
576888,1
55699,2
38887,5
1146937,2
380847,2
57200,3
250337,1
36321,2
514523,2
177099,1
40103,1
325424,5
23776,3
115124,3
267746,0
373326,0
924482,2
226574,0
344064,1
417643,4
528957,0
46942,2
137410,1
251406,1
319551,0
316135,0
45598,2
111492,2
988823,2
105106,2
220124,3
911239,2
247791,0
75012,2
259222,3
108566,1
199602,1
337675,1
950053,3
275196,0
69745,3
542490,5
325362,4
19126,2
280839,1
961248,2
686120,0
144936,1
434611,2
356382,0
537867,3
223769,0
179624,2
29461,3
1055741,2
52613,1
78225,1
284536,2
298037,4
658470,3
1094605,4
98916,0
885386,3
268060,1
527283,0
114462,0
332177,2
199466,2
261143,3
32458,2
661009,3
300540,2
1230293,1
36130,2
294873,0
299366,2
409812,5
171187,1
764203,3
165950,0
53692,3
559700,4
533518,1
88,4
215283,4
608040,4
267098,0
101406,2
718838,2
105699,0
264971,1
214081,2
478019,1
560762,3
384321,3
213080,3
566219,4
354787,2
119146,3
335555,5
29587,1
454735,2
58553,3
85186,1
319603,0
41932,0
46738,1
1027486,3
294093,2
118180,3
721933,4
832675,4
44807,2
433439,1
30597,3
317221,3
258496,0
104938,0
84303,2
273961,4
1190626,1
477403,0
134705,1
1046532,2
169881,3
452139,2
864164,1
584519,2
60695,0
148605,2
84081,3
544444,2
124742,1
680997,0
104005,1
709198,4
109671,0
986967,2
468326,5
18978,2
940517,2
176009,3
677768,1
696129,0
278055,0
187891,4
795905,2
160580,0
74403,3
51022,3
572202,3
269384,0
916733,2
489665,0
860469,2
233308,4
35619,3
408387,3
672271,3
536068,1
1093048,4
576704,4
650430,2
451973,3
935858,2
81622,1
29609,3
334801,1
235781,3
27825,2
305464,4
203152,1
348819,3
267632,2
478885,0
477330,5
489842,2
12683,3
116070,3
254261,2
695348,0
338686,4
652059,3
26808,2
27710,4
101940,3
805054,1
47953,2
44734,3
492793,0
818848,4
317430,3
749595,1
291837,1
130345,0
218397,0
568769,0
284702,5
681114,4
849889,5
33491,2
84359,0
178966,3
578667,1
433755,2
166677,2
364169,1
633016,5
541060,0
635887,3
93447,1
715410,1
99698,3
94887,1
522326,0
133783,2
205660,3
866347,5
581560,1
54880,3
66081,2
372595,2
401941,0
197713,1
88950,2
406856,1
45998,3
486607,5
234021,3
105114,2
986843,2
15475,4
329639,1
510428,2
375591,2
838154,2
363417,0
574472,0
398278,4
651135,2
482867,0
410154,0
37467,1
222649,4
62139,5
269077,2
67189,0
110416,2
916343,5
326993,2
630211,2
116544,3
1135700,5
999115,3
498605,1
632476,3
624988,3
213077,3
90814,0
312448,2
370522,1
406125,3
52960,3
542258,0
698744,3
10061,3
503072,2
377224,4
458234,2
657777,3
373451,3
892492,1
329424,0
85987,0
170584,3
354755,2
39177,2
298639,1
399219,3
421044,2
317476,2
288224,1
207722,4
119864,4
39047,1
14275,4
116121,3
296170,0
58527,3
699826,2
844372,3
555123,1
267963,3
329949,3
74286,3
87710,0
339758,0
233349,0
2926,3
925599,1
118282,1
17790,2
25318,3
305603,1
68,3
58288,2
300795,2
811828,0
53868,3
804319,1
730893,1
186181,3
124380,1
268002,3
625843,1
198867,2
1021127,4
366526,2
79254,2
461195,3
312857,5
166317,2
364022,0
74127,2
72744,3
588817,0
306263,1
48314,1
355338,4
453755,3
91888,2
927365,3
482063,0
22586,3
410933,2
77822,3
659238,3
241635,3
308024,0
18303,3
360512,4
142666,2
62327,1
397015,0
332752,0
569594,2
585519,0
289264,1
178447,2
364896,0
745391,2
385444,0
672867,2
26852,2
921232,2
64755,2
134838,0
163808,2
1103943,4
96005,3
417999,2
110431,2
384737,2
455900,2
69668,2
621570,0
30639,2
253046,1
364722,2
9395,3
1067778,4
161973,1
222878,0
37744,0
389709,0
432897,3
532180,3
195690,1
562181,0
58358,3
663992,3
835148,4
809222,2
371459,2
145723,2
912074,2
67841,1
127769,2
240384,3
137200,3
152861,1
429416,3
79221,3
58929,3
85550,3
363366,2
5733,1
809676,3
624372,4
591797,2
263378,1
128340,1
112503,2
1072077,5
454229,1
839065,2
54504,3
89548,0
817951,3
1009897,3
882588,4
883062,0
922607,2
98568,2
622135,4
162931,3
140216,1
478272,5
337093,2
374735,0
144725,2
38168,2
435424,0
856493,2
527852,1
695932,3
33430,2
289777,2
257567,2
19241,3
155368,4
535437,2
455476,3
410531,3
523840,0
634855,3
838509,4
493042,3
1189323,5
451685,3
553848,2
101795,3
193568,3
14280,3
529962,3
22189,2
130251,3
484418,3
52883,3
181269,0
627943,3
98609,2
136837,3
591665,3
998827,3
445064,1
65286,2
321758,0
554083,5
294544,2
451486,5
64399,1
341850,2
666736,3
44134,2
16921,2
777337,4
274986,3
607318,1
513223,2
318044,3
66069,2
417505,0
768076,3
287017,2
143198,3
450402,1
427028,2
13106,1
693650,2
998364,3
56533,2
431657,2
383891,1
145549,1
423128,2
48101,3
70666,3
117894,2
27785,0
539186,2
89778,2
481312,0
701524,3
151302,2
783567,3
805017,1
233809,1
438931,0
414453,3
800937,3
323027,3
126832,2
833591,3
573330,4
81721,2
854610,3
264573,1
99846,2
14479,3
84261,2
1172411,5
18875,2
965824,2
57977,3
413166,1
1031419,0
16111,2
594551,2
401164,1
414162,2
10877,3
275700,0
43707,5
766588,2
888517,2
89817,2
567666,2
54531,2
144535,4
519307,2
94709,2
323299,3
663300,1
717647,2
892525,4
443269,2
380111,2
235829,3
145310,2
823855,4
373281,3
671116,1
39873,3
390201,3
276296,1
44173,2
260125,0
704185,3
468005,2
132946,1
752877,4
315149,0
75842,2
55562,3
161407,0
469630,3
422924,2
124294,3
36511,0
369761,2
361646,0
1043199,0
53964,2
40340,2
940399,0
927872,0
142810,0
340280,1
1105544,0
767734,1
956596,1
1168788,3
22024,1
500003,3
322442,2
168558,2
249139,3
472033,2
62032,1
464676,5
102511,2
149434,2
450265,2
261168,2
198384,2
85267,2
396377,1
307172,2
258264,1
341245,1
155479,1
292422,2
791514,3
1021167,3
911181,5
809445,3
248842,1
228835,2
264572,2
387005,0
979287,3
72830,1
433370,0
104684,2
916436,0
455623,1
39020,0
103883,3
18703,3
1096546,5
445040,2
147161,0
293101,5
110924,1
982502,3
554720,1
84060,2
466697,1
644405,0
1096633,5
37043,2
38465,3
431538,1
366363,2
429674,5
543706,5
82531,2
37835,3
1141052,3
52878,2
593026,3
284053,4
588677,2
206763,3
1025595,0
619735,2
729618,5
44419,2
293902,2
697195,1
465102,5
455147,3
394291,2
96382,2
510111,2
109048,2
903128,2
371813,3
647559,2
232032,1
461899,1
542694,3
679538,1
679267,0
74387,2
347627,0
60282,3
17831,2
804517,5
242835,2
13830,4
8952,3
389961,0
76268,2
293890,3
632665,2
1001692,2
39349,4
100638,3
362072,0
72115,4
429727,2
159185,3
1071784,2
622141,2
39934,3
576928,4
300438,1
675334,0
70358,2
136852,0
219031,2
666,2
475882,2
96695,2
379937,1
683523,1
37296,2
81708,1
644660,0
124071,4
354130,2
93899,0
256214,3
13041,2
59180,2
788022,1
42966,3
822980,2
346131,2
201619,1
1005730,1
544946,4
244468,1
703251,4
462354,2
232308,2
440374,3
123655,2
654739,4
53523,2
10109,3
984526,2
713598,3
63923,3
90746,3
387532,3
543972,4
209454,0
64665,2
10253,3
533970,0
6623,3
2894,3
100203,3
427933,1
921745,0
16064,1
334533,4
25081,1
493567,5
466931,4
486970,1
605373,2
200144,2
639252,5
234281,1
60612,3
678104,1
400328,2
599825,5
54660,2
32535,3
379949,1
56092,3
1063745,0
184598,2
787163,3
280942,2
671054,0
136795,3
392963,0
359047,3
219156,2
217527,4
25548,3
884747,2
30066,3
207661,1
101206,2
839955,5
942890,3
175483,2
314,4
226452,3
744945,2
114433,3
77234,2
294373,1
281469,0
249619,4
716814,2
82409,4
176980,0
40740,2
566649,3
504094,2
841760,2
43496,2
568166,5
265541,2
316061,2
494394,3
43537,2
172854,1
54293,3
323643,2
988535,0
888826,2
25986,3
783614,3
636293,1
278427,3
245923,2
68123,2
672104,5
377565,2
62992,2
332290,5
354380,3
658360,2
28811,0
785037,2
45536,1
683127,2
838916,3
42737,3
16636,3
162820,1
763788,2
16014,2
37518,2
351379,2
128107,0
665182,5
23270,1
890836,3
276236,2
322460,0
1073247,2
487366,2
101299,4
262788,2
1020191,0
376149,2
13655,4
754269,5
110,3
328291,2
374621,2
50512,3
592309,2
630253,3
879311,1
61356,0
781927,3
78363,3
36922,3
221362,2
394310,3
774913,4
248470,2
270176,0
435840,0
40099,4
178978,1
984317,2
21862,2
223548,4
21767,3
618386,3
476854,0
234888,3
